id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_admin,access.student.admin,model_sms_module_student,base.group_erp_manager,1,1,1,1
access_student_register,access.student.register,model_sms_module_student,sms_module.group_register,1,1,1,0
access_student_teacher,access.student.teacher,model_sms_module_student,sms_module.group_teacher,1,0,0,0
access_student_student,access.student.student,model_sms_module_student,sms_module.group_student,1,0,0,0
access_student_guardian,access.student.guardian,model_sms_module_student,sms_module.group_guardian,1,0,0,0
access_student_readonly,access.student.guardian,model_sms_module_student,sms_module.group_readonly,1,0,0,0

access_course_admin,access.course.admin,model_sms_module_course,base.group_erp_manager,1,1,1,1
access_course_register,access.course.register,model_sms_module_course,sms_module.group_register,1,1,1,0
access_course_teacher,access.course.teacher,model_sms_module_course,sms_module.group_teacher,1,0,0,0
access_course_student,access.course.student,model_sms_module_course,sms_module.group_student,1,0,0,0
access_course_guardian,access.course.guardian,model_sms_module_course,sms_module.group_guardian,1,0,0,0
access_course_readonly,access.course.guardian,model_sms_module_course,sms_module.group_readonly,1,0,0,0

access_enrollment_admin,access.student.enrollment,model_sms_module_enrollment,base.group_erp_manager,1,1,1,1
access_enrollment_register,access.student.register,model_sms_module_enrollment,sms_module.group_register,1,1,1,0
access_enrollment_student,access.enrollment.student,model_sms_module_enrollment,sms_module.group_student,1,0,0,0
access_enrollment_guardian,access.enrollment.guardian,model_sms_module_enrollment,sms_module.group_guardian,1,0,0,0
access_enrollment_readonly,access.enrollment.guardian,model_sms_module_enrollment,sms_module.group_readonly,1,0,0,0
access_enrollment_teacher,access.enrollment.teacher,model_sms_module_enrollment,sms_module.group_teacher,1,0,0,0

access_grade_admin,access.student.grade,model_sms_module_grade,base.group_erp_manager,1,1,1,1
access_grade_register,access.grade.register,model_sms_module_grade,sms_module.group_register,1,1,1,0
access_grade_student,access.grade.student,model_sms_module_grade,sms_module.group_student,1,0,0,0
access_grade_guardian,access.grade.guardian,model_sms_module_grade,sms_module.group_guardian,1,0,0,0
access_grade_readonly,access.grade.guardian,model_sms_module_grade,sms_module.group_readonly,1,0,0,0
access_grade_teacher,access.grade.teacher,model_sms_module_grade,sms_module.group_teacher,1,1,1,1

access_attendance_admin,access.admin.attendance,model_sms_module_attendance,base.group_erp_manager,1,1,1,1
access_attendance_register,access.student.register,model_sms_module_attendance,sms_module.group_register,1,1,1,0
access_attendance_teacher,access.attendance.teacher,model_sms_module_attendance,sms_module.group_teacher,1,1,1,1
access_attendance_student,access.attendance.student,model_sms_module_attendance,sms_module.group_student,1,0,0,0
access_attendance_guardian,access.attendance.guardian,model_sms_module_attendance,sms_module.group_guardian,1,0,0,0
access_attendance_readonly,access.attendance.guardian,model_sms_module_attendance,sms_module.group_readonly,1,0,0,0



